version 49
// The version number above should be incremented IF AND ONLY IF some
// change has been made that is sufficiently important to justify
// resetting the graphics preferences of all users to the recommended
// defaults.  This should be as rare an event as we can manage.

// NOTE: This is mostly identical to featuretable_mac.txt with a few differences 
// Should be combined into one table

//
// Generates lists of feature mask that can be applied on top of each other.
//
//		//		Begin comments
//		list <name>
//		Starts a feature list named <name>
//		<name> <available> <recommended>
//		<name> is the name of a feature
//		<available> is 0 or 1, whether the feature is available
//		<recommended> is an F32 which is the recommended value
//
// For now, the first list read sets up all of the default values
//


//
// All contains everything at their default settings for high end machines
// NOTE: All settings are set to the MIN of applied values, including 'all'!
//
list all
RenderVolumeLODFactor		1	1.125
RenderDeferredSSAO			1	0
RenderUseAdvancedAtmospherics 1 0
RenderShadowDetail			1	0
WLSkyDetail					1	48
RenderFSAASamples			1	2
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0

//
// High Graphics Settings (deferred + SSAO)
//
list High
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxComplexity   1	300000
RenderAvatarPhysicsLODFactor 1	1.0
RenderFarClip				1	128
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	4096
RenderLocalLights			1	1
RenderTransparentWater      1   1
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.125
RenderDeferredSSAO			1	1
RenderUseAdvancedAtmospherics 1 0
RenderShadowDetail			1	0
WLSkyDetail					1	48
RenderFSAASamples			1	2
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0

//
// High Ultra Graphics Settings (deferred + SSAO + shadows)
//
list HighUltra
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxComplexity   1	350000
RenderAvatarPhysicsLODFactor 1	1.0
RenderFarClip				1	128
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	4096
RenderLocalLights			1	1
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTransparentWater		1	1
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.125
RenderDeferredSSAO			1	1
RenderUseAdvancedAtmospherics 1 0
RenderShadowDetail			1	2
WLSkyDetail					1	48
RenderFSAASamples			1	2
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0

//
// Ultra graphics (REALLY PURTY!)
//
list Ultra
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarPhysicsLODFactor 1	1.0
RenderFarClip				1	256
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderLocalLights			1	1
RenderMaxPartCount			1	8192
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTransparentWater		1	1
RenderTreeLODFactor			1	1.0
RenderVolumeLODFactor		1	2.0
WindLightUseAtmosShaders	1	1
WLSkyDetail					1	128
RenderDeferredSSAO			1	1
RenderUseAdvancedAtmospherics 1 0
RenderShadowDetail			1	2
RenderFSAASamples			1	2
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  1

//
// Class Unknown Hardware (unknown)
//
list Unknown
RenderShadowDetail			1	0
RenderDeferredSSAO			1	0
RenderUseAdvancedAtmospherics 1 0

//
// VRAM > 512MB
//
list VRAMGT512
RenderCompressTextures		1	0

//
// "Default" setups for safe, low, medium, high
//
list safe
RenderAnisotropic			1	0
RenderAvatarMaxNonImpostors 1	16
RenderAvatarMaxComplexity          1	80000
RenderLocalLights			1	0
RenderMaxPartCount			1	1024
RenderTerrainDetail 		1	0
RenderTransparentWater      1   0
RenderDeferredSSAO			0	0
RenderShadowDetail			0	0
RenderReflectionProbeDetail	0	-1

list Intel
RenderAnisotropic			1	0
RenderFSAASamples			1	0
RenderGLContextCoreProfile  1   0

list AMD
RenderGLMultiThreaded       1   1

list GL3
RenderFSAASamples           0   0
RenderReflectionsEnabled    0   0
RenderReflectionProbeDetail	0	0

